,SPECIES,AVGDIA,MAXDIA,AVGHT
390,giant sequoia,53.72727272727273,135.2,164.0909090909091
75,Dysoxylum mollissimum ssp. Molle,36.8,40.9,90.0
506,milkwood,36.254999999999995,36.51,29.0
140,Palaquium karrak,30.333333333333332,36.3,67.33333333333333
244,bigcone Douglas-fir,29.639999999999993,47.7,76.33333333333333
381,foxtail pine,29.282258064516146,63.3,43.63709677419355
185,Tasmanian bluegum,29.15,31.3,143.0
496,mangrove,27.740625,82.2,97.28125
118,Monterey pine,26.639999999999997,39.1,108.1
356,desert ironwood,26.444444444444443,39.5,27.11111111111111
415,gulos,26.1,26.1,86.0
680,sugar pine,25.354377369495424,97.0,96.16622922134734
609,redwood,24.83546255506609,212.1,99.89008810572687
45,California sycamore,23.91176470588235,45.7,78.47058823529412
430,ifi,23.02857142857143,44.5,64.85714285714286
2,Alexandrian laurel,23.0,38.2,60.166666666666664
44,California red fir,22.87068523268592,95.2,79.7189446683767
465,laurel magnolia,22.6,23.2,38.0
628,sapodilla,22.35,22.9,95.0
380,fourleaf buchenavia,21.730999999999998,52.3,50.2
77,Engelmann oak,21.599999999999998,37.2,42.22222222222222
49,Campnosperma brevipetiolata,21.23409090909091,45.0,76.3409090909091
616,roble de sierra,20.95,21.5,33.5
177,Spanish cedar,20.86583333333333,30.8,55.0
67,Coulter pine,19.973913043478262,34.7,61.73913043478261
92,Great Basin bristlecone pine,19.890909090909094,54.8,33.18181818181818
766,wingleaf soapberry,19.44,19.44,60.0
627,sandbox tree,19.4,19.4,7.0
169,Shasta red fir,19.049750778816247,73.4,76.45327102803738
103,Jeffrey pine,18.827854373115045,79.3,62.8638517880224
149,Port-Orford-cedar,18.526865671641794,61.1,74.41459369817579
438,jaguey blanco,18.1,19.5,47.25
205,Wright's laurel canelon,18.1,18.6,67.0
308,candletree,17.939393939393945,45.6,53.84848484848485
401,gray or California foothill pine,17.934047109207693,42.6,61.45824411134904
510,motillo,17.7,17.7,44.0
47,California white oak,17.62167664670659,47.7,50.634730538922156
101,Jamaican cherry fig,17.6,17.6,27.0
272,bloodwoodtree,17.6,17.6,60.0
525,noble fir,17.260816482258665,83.6,80.98550171690195
221,aoa,17.09047619047619,68.0,59.0
71,Douglas-fir,16.696594243698588,142.0,82.94647766038486
257,black cottonwood,16.529049111807726,67.4,76.80668756530825
495,mango,16.44071856287426,45.9,42.08982035928144
433,incense-cedar,16.347226123595508,78.5,55.51322565543071
37,Brewer spruce,16.192500000000003,35.6,58.925
458,lalanyog,16.178947368421053,34.0,72.34210526315789
25,Arizona pine,16.07777777777778,25.7,54.44444444444444
734,western white pine,15.981422399468329,78.6,64.83482884679296
362,eastern cottonwood,15.868176994504458,75.0,73.41804055334471
89,Fremont cottonwood,15.848739495798318,40.6,62.773109243697476
188,Texas madrone,15.8,15.8,16.0
732,western redcedar,15.769169617691794,152.0,66.92223747922237
175,Sitka spruce,15.578263015050595,108.0,72.1174438687392
99,Inga nobilis,15.5,15.6,69.5
743,white fir,15.202800000000098,70.9,64.14589473684211
579,pterocarpus,14.8125,20.3,61.875
547,palm tree,14.8,17.1,73.75
42,California juniper,14.618508287292814,46.8,10.411602209944752
697,syatak,14.608333333333334,31.9,66.58333333333333
251,bishop pine,14.252272727272725,39.8,66.14772727272727
112,Malaysian apple,14.199999999999998,17.6,36.666666666666664
566,plains cottonwood,14.036000000000003,34.2,52.34
208,adepurot,13.92564102564103,27.7,69.64102564102564
688,swampmahogany,13.919278350515468,29.3,51.29896907216495
374,false mastic,13.828,26.4,37.2
729,western hemlock,13.689643710397775,101.6,73.25651812610367
43,California live oak,13.58602192638999,55.2,37.025841816758025
572,ponderosa pine,13.512997289523454,69.7,56.85380019913707
520,narrowleaf cottonwood,13.335185185185185,37.3,51.70987654320987
290,bullytree,13.302666666666669,21.3,46.6
562,pin oak,12.978276343335663,56.3,68.06350314026518
671,star apple,12.945000000000002,30.1,34.375
730,western juniper,12.901889462293997,103.1,30.150990511070418
242,belah,12.806000000000001,27.7,52.8
396,grand fir,12.727181378197752,81.7,65.41037105323808
511,mountain hemlock,12.626995197052452,69.7,50.700572406079345
124,Ochroma pyramidale,12.620000000000001,13.94,60.0
69,Delta post oak,12.586250000000001,23.6,61.4375
157,Puerto Rico royal palm,12.58169491525424,16.5,39.30508474576271
96,Horsfieldia nunu,12.548571428571426,32.4,52.371428571428574
620,royal poinciana,12.535714285714286,25.0,38.5
138,Pacific silver fir,12.466240855374194,67.5,63.55818795723129
51,Caribbean pine,12.4,15.8,54.81818181818182
